,Neuron,Glia,Immune,Epithelial
SPOT_0000,0.32263923881030176,0.3411794659321444,0.10469845101254668,0.2314828442450072
SPOT_0001,0.29067922206105073,0.2554538938873661,0.2786801409866343,0.17518674306494877
SPOT_0002,0.25026950031787454,0.24411951058450113,0.2560162457281628,0.2495947433694616
SPOT_0003,0.2755582372810772,0.2875953359132296,0.2579232505626422,0.17892317624305104
SPOT_0004,0.4160512798441482,0.14598698743683863,0.13503214620365472,0.3029295865153585
SPOT_0005,0.28135667064121017,0.2789588334280943,0.27151087765309706,0.16817361827759858
SPOT_0006,0.149328658850287,0.4253356705748565,0.13800350586228474,0.2873321647125718
SPOT_0007,0.2864195916134483,0.2659227267159123,0.16713375693558433,0.28052392473505505
SPOT_0008,0.28239461873906224,0.1798848961122749,0.2730989330675285,0.2646215520811343
SPOT_0009,0.24022007687056343,0.24445806752977922,0.26064860261928136,0.254673252980376
SPOT_0010,0.0,0.1860557229843536,0.48061123269896167,0.3333330443166847
SPOT_0011,0.2726738047804049,0.2726754753287834,0.19409481120864133,0.2605559086821703
SPOT_0012,0.25936275299146916,0.2504433226075873,0.23975060179335628,0.2504433226075873
SPOT_0013,0.25,0.25,0.25,0.25
SPOT_0014,0.11670350406067048,0.2227200947775588,0.3211528023235415,0.3394235988382292
SPOT_0015,0.20969438479838626,0.28390483564030616,0.20634086275640381,0.30005991680490374
SPOT_0016,0.27411406511883046,0.2686727287628271,0.18547611128494673,0.2717370948333956
SPOT_0017,0.29641288241946917,0.19605336486439437,0.20990805911471302,0.2976256936014233
SPOT_0018,0.2363122544488149,0.21799146944280084,0.21799146944280084,0.32770480666558327
SPOT_0019,0.271549693838968,0.18103420631673786,0.27892670698876315,0.268489392855531
SPOT_0020,0.332030450739596,0.11197831393065791,0.35085405162184485,0.2051371837079014
SPOT_0021,0.19251586097190712,0.26381631821075147,0.27552882279987456,0.2681389980174669
SPOT_0022,0.22105413831311568,0.32839363310922187,0.22949809026454687,0.22105413831311568
SPOT_0023,0.33628658479435075,0.3274268304112986,0.33628658479435075,0.0
SPOT_0024,0.3777209272757421,0.25425407514887893,0.1291389523253684,0.23888604525001061
SPOT_0025,0.24496462161069774,0.2510863133925851,0.24713787318232977,0.2568111918143873
